2023-09-14:14:43:14,70 INFO     [psi4.optking.optwrapper:214] Creating a UserComputer
2023-09-14:14:43:14,70 INFO     [psi4.optking.optwrapper:222] 
    			-----------------------------------------

    			 OPTKING 3.0: for geometry optimizations 

    			     By R.A. King, Bethel University     

    			        with contributions from          

    			    A.V. Copan, J. Cayton, A. Heide      

    			-----------------------------------------

    
2023-09-14:14:43:14,71 INFO     [psi4.optking.optwrapper:238] 
		 -- Optimization Parameters --
	accept_symmetry_breaking       =           False
	  -0.008431  -0.000793   0.000057   0.004322   0.001574  -0.001841   0.000582
	  -0.000540  -0.008633   0.003497  -0.010833   0.000159   0.001809   0.001406
	   0.001619   0.007438   0.019569   0.005239  -0.002010  -0.001797  -0.003431
	  -0.008009   0.000251  -0.000424   0.000414   0.000627   0.003657   0.004121
	  -0.010209  -0.001131  -0.000713
	  -0.000132  -0.000125   0.006253  -0.003757  -0.006086   0.000001   0.001662
	   0.000800   0.000681   0.000802   0.012931   0.000145   0.009215   0.001374
	  -0.010926   0.006366  -0.010969   0.001446   0.000764  -0.000468  -0.000539
	   0.000139   0.019926  -0.001819  -0.001668   0.000079   0.000089  -0.000122
	   0.008004  -0.006484  -0.005191  -0.011788  -0.008362   0.003756  -0.000218
	   0.000647   0.008314   0.000022  -0.004650   0.001216  -0.001713   0.000612
	  -0.000445  -0.008768  -0.010719   0.003403  -0.000006   0.002013   0.001278
	   0.001086   0.007190   0.005239   0.019360  -0.001651  -0.001843  -0.003165
	  -0.008022   0.000267  -0.000262   0.000674   0.000481   0.003518  -0.009973
	   0.004148  -0.000659  -0.001369
	   0.005778   0.003454  -0.001132  -0.000193  -0.000157   0.009880  -0.001728
	  -0.000015   0.011249  -0.005683   0.000521   0.000033   0.000695  -0.001456
	  -0.000863  -0.000138  -0.000064  -0.001592  -0.008123  -0.008134  -0.000581
	   0.000418  -0.008455  -0.004809   0.007111   0.004950   0.006509   0.000642
	  -0.000378  -0.000223  -0.000289   0.017701  -0.001501  -0.009603   0.000490
	   0.000479   0.000460   0.004669  -0.000007  -0.008648   0.004872  -0.005833
	  -0.001209   0.000272   0.000065   0.000424   0.002116  -0.000028   0.003520
	  -0.010545  -0.001802  -0.002010  -0.001651   0.017039   0.002974  -0.000730
	   0.001594  -0.001452  -0.000668   0.006334  -0.007731   0.001915   0.001386
	   0.001745  -0.000232   0.000264
	  -0.003232  -0.005498  -0.000886   0.000467   0.000476  -0.009711  -0.000504
	  -0.001270   0.004802  -0.012701   0.002205  -0.000275  -0.000019  -0.000384
	   0.001596  -0.001125  -0.000859  -0.000327   0.006887   0.001112   0.009074
	  -0.000748  -0.008368  -0.005609   0.007306  -0.006227  -0.005342  -0.000610
	   0.000247  -0.000212   0.000157   0.018392  -0.001992  -0.009290  -0.000265
	  -0.000058  -0.000201  -0.004711   0.000102  -0.008977   0.004965  -0.005759
	  -0.001324   0.000148   0.000195   0.000148   0.001930   0.000127  -0.010968
	   0.003305  -0.001844  -0.001797  -0.001843   0.002974   0.017246  -0.000316
	   0.001561  -0.000944  -0.000977  -0.007749   0.006523   0.001818   0.001608
	   0.001561  -0.000009  -0.000099
	  -0.000495  -0.000542  -0.004740  -0.000545  -0.000531  -0.001235  -0.000616
	   0.001145   0.000501   0.000959   0.003588   0.000271   0.004826  -0.000556
	  -0.001987   0.000938   0.000742  -0.000693   0.000752   0.000142  -0.000162
	   0.000940   0.010671  -0.037558   0.005958  -0.000644  -0.000132   0.000954
	  -0.000460   0.000054  -0.000322   0.012107  -0.008169   0.018375   0.000546
	   0.000350   0.000469   0.000025  -0.000097   0.000146  -0.000506   0.000513
	  -0.013076  -0.001408  -0.001580  -0.001314   0.000151  -0.000133  -0.000078
	   0.000337  -0.003259  -0.003431  -0.003165  -0.000730  -0.000316   0.018841
	   0.004829  -0.000081  -0.000081   0.000289   0.000704  -0.004896   0.004658
	   0.004923  -0.000136   0.000254
	   0.000259   0.000271  -0.007147  -0.002012   0.002687   0.000446  -0.000785
	  -0.000899  -0.000594  -0.000833  -0.011223  -0.000186  -0.008123  -0.000633
	   0.001144  -0.017656   0.016284  -0.000627  -0.000735   0.000233   0.000386
	  -0.000424  -0.001787  -0.004529  -0.007181   0.000185  -0.000006  -0.000271
	   0.000083   0.001031  -0.001254   0.004103   0.006087   0.003824  -0.000065
	   0.007481  -0.007563  -0.000023   0.000160   0.000335   0.001550  -0.002010
	   0.000692   0.004394  -0.005692  -0.005705  -0.000051  -0.004016   0.000379
	   0.000346   0.002076  -0.008009  -0.008022   0.001594   0.001561   0.004829
	   0.014224  -0.000133   0.000188  -0.001967  -0.002000  -0.005402   0.004139
	   0.004126   0.002000   0.002030
	  -0.000508   0.004316  -0.000113  -0.000520  -0.000535   0.017306   0.000766
	   0.001472   0.009254   0.005032  -0.001021   0.000315   0.001240   0.000598
	  -0.001757   0.001318   0.001002   0.000546   0.011339  -0.016289  -0.010516
	   0.000823   0.000675  -0.000202   0.000124   0.026896   0.004902   0.000639
	  -0.000246   0.000269  -0.000151  -0.000638  -0.000102   0.000175   0.000255
	   0.000016   0.000184  -0.017903  -0.000117   0.002362   0.001892   0.002052
	  -0.000280  -0.000001  -0.000033  -0.000017  -0.007087  -0.000144  -0.000982
	  -0.000474   0.000283   0.000251   0.000267  -0.001452  -0.000944  -0.000081
	  -0.000133   0.022321  -0.013435  -0.001292  -0.000785   0.000157  -0.000165
	  -0.000149   0.000035   0.000087
	  -0.004456   0.000379   0.000037   0.000382   0.000414  -0.017758  -0.001552
	  -0.001357  -0.004709  -0.009614   0.000575  -0.000273  -0.001297  -0.001263
	   0.001187  -0.001276  -0.000950  -0.001283  -0.011445   0.010467   0.016741
	  -0.000549  -0.000920   0.000624  -0.000250  -0.004715  -0.027341  -0.000271
	   0.000040  -0.000356  -0.000003   0.000522   0.000355  -0.000369   0.000007
	   0.000221   0.000058   0.017904   0.000104   0.001745   0.002168   0.001968
	   0.000417   0.000057  -0.000015   0.000146  -0.007278   0.000118  -0.001092
	  -0.001401  -0.000351  -0.000424  -0.000262  -0.000668  -0.000977  -0.000081
	   0.000188  -0.013435   0.022527  -0.000869  -0.001178  -0.000161   0.000116
	   0.000277  -0.000146   0.000050
	   0.005553   0.003222   0.007064  -0.000436  -0.000419   0.009545  -0.000765
	   0.000841   0.011848  -0.004877   0.010995   0.000205   0.008068  -0.000671
	  -0.001618   0.000665   0.000535  -0.000797  -0.007399  -0.008414  -0.000992
	   0.000768  -0.003809   0.005180  -0.004246   0.004829   0.006534   0.000818
	  -0.000407  -0.000000  -0.000289   0.001001  -0.005976   0.007123   0.000490
	   0.000344   0.000428   0.004691  -0.000072  -0.007708  -0.005815   0.004033
	   0.004882   0.001521   0.001357   0.001617   0.002152  -0.000103   0.004441
	  -0.009642   0.000577   0.000414   0.000674   0.006334  -0.007749   0.000289
	  -0.001967  -0.001292  -0.000869   0.016181   0.002098  -0.005305  -0.002131
	  -0.001871  -0.000142   0.000235
	  -0.003456  -0.005730   0.007309   0.000224   0.000214  -0.010046   0.000460
	  -0.000414   0.005401  -0.011895   0.012679  -0.000103   0.007353   0.000400
	   0.000840  -0.000322  -0.000261   0.000469   0.007611   0.000833   0.008663
	  -0.000399  -0.003723   0.004381  -0.004051  -0.006348  -0.005317  -0.000434
	   0.000219   0.000011   0.000157   0.001692  -0.006466   0.007435  -0.000265
	  -0.000193  -0.000233  -0.004689   0.000036  -0.008037  -0.005722   0.004107
	   0.004767   0.001396   0.001487   0.001342   0.001967   0.000052  -0.010046
	   0.004208   0.000536   0.000627   0.000481  -0.007731   0.006523   0.000704
	  -0.002000  -0.000785  -0.001178   0.002098   0.016352  -0.005403  -0.001910
	  -0.002055   0.000081  -0.000128
	  -0.000101  -0.000099   0.000006  -0.000107  -0.000128  -0.000054   0.000971
	   0.000531   0.000431   0.000524  -0.000180   0.000099   0.000495   0.000801
	  -0.000278   0.000526   0.000383   0.000838   0.000492  -0.000275  -0.000331
	   0.000125   0.003149  -0.000861   0.013124   0.000019   0.000048  -0.000031
	   0.000065   0.000186   0.000063  -0.002540  -0.000145  -0.012506  -0.000107
	  -0.000188  -0.000120   0.000015  -0.000039   0.003520   0.001888  -0.005333
	  -0.005548   0.001845   0.001917   0.001778   0.000003  -0.000040   0.003548
	   0.003450   0.003585   0.003657   0.003518   0.001915   0.001818  -0.004896
	  -0.005402   0.000157  -0.000161  -0.005305  -0.005403   0.011426  -0.005330
	  -0.005469   0.000106  -0.000076
	  -0.000072  -0.000089  -0.007264   0.005829   0.003461  -0.000355  -0.001060
	  -0.000096  -0.000217  -0.000150  -0.012080   0.000001  -0.007573  -0.000890
	   0.009973   0.011111  -0.005450  -0.000967  -0.000190   0.000289   0.000240
	   0.000197  -0.001662  -0.004281  -0.007224  -0.000227  -0.000085   0.000339
	  -0.008073   0.005407   0.006451   0.003700   0.006244   0.003749   0.000272
	  -0.008107  -0.000753  -0.000005   0.004506   0.000533   0.001484  -0.002034
	   0.000670  -0.005628   0.006403  -0.007691   0.000047   0.002021   0.000436
	   0.000657  -0.007910   0.004121  -0.009973   0.001386   0.001608   0.004658
	   0.004139  -0.000165   0.000116  -0.002131  -0.001910  -0.005330   0.016170
	   0.002076  -0.001357  -0.000660
	   0.000512   0.000544  -0.007070  -0.003060  -0.005338   0.001011  -0.000835
	  -0.001583  -0.000959  -0.001432  -0.010616  -0.000339  -0.008643  -0.000653
	  -0.008725   0.004141  -0.012630  -0.000598  -0.001232   0.000261   0.000567
	  -0.000882  -0.001992  -0.004593  -0.007190   0.000463   0.000036  -0.000683
	   0.008124  -0.007080  -0.005159   0.004423   0.006040   0.003818  -0.000271
	   0.000971   0.008354  -0.000039  -0.004467   0.000175   0.001612  -0.002004
	   0.000764  -0.005762  -0.007813   0.006545  -0.000119   0.002224   0.000308
	   0.000124  -0.008159  -0.010209   0.004148   0.001745   0.001561   0.004923
	   0.004126  -0.000149   0.000277  -0.001871  -0.002055  -0.005469   0.002076
	   0.016433  -0.000884  -0.001316
	  -0.000390  -0.000420  -0.000116  -0.000586   0.004394  -0.000859   0.000140
	   0.001071   0.000581   0.000942  -0.000924   0.000238   0.000826   0.000083
	   0.016844   0.009345   0.004455   0.000012   0.000784  -0.000061  -0.000297
	   0.000702   0.000344   0.000069   0.000023  -0.000421  -0.000061   0.000622
	   0.009280   0.027144   0.005158  -0.000497   0.000054   0.000024   0.000305
	  -0.016142  -0.009682   0.000025  -0.018012   0.000250  -0.000097  -0.000007
	  -0.000125   0.002091  -0.001266  -0.000793   0.000103  -0.007081   0.000115
	   0.000338   0.002226  -0.001131  -0.000659  -0.000232  -0.000009  -0.000136
	   0.002000   0.000035  -0.000146  -0.000142   0.000081   0.000106  -0.001357
	  -0.000884   0.021666  -0.012805
	   0.000409   0.000448   0.000158  -0.004288   0.000608   0.001042   0.000636
	  -0.000911  -0.000375  -0.000754   0.001113  -0.000218  -0.000565   0.000565
	  -0.016494  -0.004355  -0.008984   0.000685  -0.000581  -0.000152   0.000099
	  -0.000784  -0.000026  -0.000449   0.000101   0.000549   0.000118  -0.000814
	  -0.009125  -0.005171  -0.027030   0.000482  -0.000278   0.000165  -0.000476
	   0.009625   0.015533  -0.000020   0.018189  -0.000233   0.000071   0.000041
	  -0.000036   0.001961  -0.000729  -0.001386  -0.000128  -0.006973  -0.000040
	  -0.000403   0.001977  -0.000713  -0.001369   0.000264  -0.000099   0.000254
	   0.002030   0.000087   0.000050   0.000235  -0.000128  -0.000076  -0.000660
	  -0.001316  -0.012805   0.021584

2023-09-14:14:43:19,776 INFO     [psi4.optking.opt_helper:168] 
	         Geometry (au)                                       Gradient (au)
  -0.8117121643   0.7540061060   0.4079296960		  -0.0069863788   0.0006425263  -0.0008426248
   1.7971303021   1.0306012241  -0.0480116944		   0.0114877772   0.0003555921  -0.0003151100
   2.1384129849   2.2560448744  -2.6160385767		  -0.0078706464  -0.0034357996  -0.0008734177
   4.6318916944   3.2274032154  -2.5870473334		   0.0034601735   0.0039403000   0.0025499926
   1.8266547026   0.4711982960  -4.8545255061		   0.0105722629   0.0009405848   0.0005037275
  -0.7650578692   0.0489620341  -5.2961945678		  -0.0079716170  -0.0014752548  -0.0010422926
  -1.0306872738  -0.0052839836   2.0110671609		   0.0016006934   0.0005048294  -0.0004640026
   2.6607331756   2.2399118004   1.3598049169		  -0.0008840227  -0.0011900987  -0.0002894785
   2.7465716803  -0.7843385803  -0.0124765877		  -0.0020137358   0.0017529202  -0.0009506397
   0.7793486732   3.7719569807  -2.7822793290		   0.0024009652  -0.0019104132   0.0008193457
   4.9228981268   4.1348498516  -4.1007391082		  -0.0011889555  -0.0012291408  -0.0002809838
   2.8052517533  -1.2865343848  -4.4699438974		  -0.0022091992   0.0017103573   0.0004097731
   2.6943292707   1.3248736916  -6.5102203884		  -0.0011966559  -0.0011356935   0.0008678345
  -0.9425692298  -1.0839564708  -6.6680626093		   0.0007993391   0.0005292905  -0.0000921237

2023-09-14:14:43:19,784 INFO     [psi4.optking.stepAlgorithms:315] 	Current Step Report 
 
	Current energy:      -342.8006981173
	Energy change for the previous step:
		Actual       :        -0.0070908599
		Projected    :        -0.0065889873

2023-09-14:14:43:19,784 INFO     [psi4.optking.stepAlgorithms:318] 	Energy ratio =    1.07617
2023-09-14:14:43:19,784 INFO     [psi4.optking.stepAlgorithms:346] 	Energy ratio indicates good step.
2023-09-14:14:43:19,784 INFO     [psi4.optking.stepAlgorithms:347] 	Intrafrag trust radius increased to 1.000e+00.
2023-09-14:14:43:19,786 INFO     [psi4.optking.stepAlgorithms:750] 	Using RFO solution 1.
2023-09-14:14:43:19,799 INFO     [psi4.optking.displace:73] 	Determining Cartesian step for fragment 1.
2023-09-14:14:43:19,873 INFO     [psi4.optking.displace:378] 	Successfully converged to displaced geometry.
2023-09-14:14:43:19,873 INFO     [psi4.optking.displace:379] 	RMS(dx):  1.570e-09 	Max(dx):  6.315e-09 	RMS(dq):  3.864e-05
2023-09-14:14:43:19,910 INFO     [psi4.optking.displace:132] 

	        --- Internal Coordinate Step in ANG or DEG, aJ/ANG or AJ/DEG ---
	-------------------------------------------------------------------------------
	           Coordinate      Previous         Force          Change          New 
	           ----------      --------        ------          ------        ------
	               H(1,8)       2.06120       -0.00787       -0.00091       2.06029
	               H(1,9)       2.06343       -0.00850       -0.00200       2.06143
	              H(4,10)       2.06153        0.00241        0.00823       2.06977
	              H(6,12)       2.06402       -0.00862        0.00002       2.06404
	              H(6,13)       2.05421       -0.00897       -0.00135       2.05287
	               R(1,2)       1.40909       -0.02638       -0.00703       1.40205
	               R(1,7)       0.94581        0.00681       -0.00037       0.94544
	               R(2,3)       1.51653        0.03155        0.00679       1.52332
	               R(2,8)       1.08322        0.01656        0.00161       1.08483
	               R(2,9)       1.08407        0.02717        0.00378       1.08785
	               R(3,4)       1.41616       -0.02785       -0.00528       1.41088
	               R(3,5)       1.52397        0.00704        0.00157       1.52553
	              R(3,10)       1.08096        0.02354        0.00389       1.08484
	              R(4,11)       0.94653        0.00477       -0.00042       0.94611
	               R(5,6)       1.40908       -0.04500       -0.01015       1.39893
	              R(5,12)       1.08387        0.02680        0.00360       1.08747
	              R(5,13)       1.08745        0.02067        0.00259       1.09004
	              R(6,14)       0.94618        0.00283       -0.00076       0.94543
	             B(1,2,3)     108.33220        0.00022        1.09924     109.43144
	             B(1,2,8)     110.91276        0.00002        0.33036     111.24312
	             B(1,2,9)     111.04339       -0.00005        0.10033     111.14372
	             B(2,1,7)     108.52651        0.00021        1.07828     109.60479
	             B(2,3,4)     104.85998        0.00007        0.23671     105.09669
	             B(2,3,5)     114.74676        0.00004        0.14577     114.89253
	            B(2,3,10)     108.12093       -0.00003       -0.04196     108.07896
	             B(3,2,8)     108.26558       -0.00015       -0.91335     107.35222
	             B(3,2,9)     109.82739       -0.00003       -0.05578     109.77162
	            B(3,4,11)     109.06023        0.00020        1.08900     110.14923
	             B(3,5,6)     109.42477       -0.00007        0.01639     109.44115
	            B(3,5,12)     109.52393        0.00001        0.07569     109.59962
	            B(3,5,13)     108.84980       -0.00008       -0.62398     108.22582
	             B(4,3,5)     109.52630       -0.00012       -0.65624     108.87006
	            B(4,3,10)     110.57467        0.00006        0.81540     111.39008
	            B(5,3,10)     108.94440       -0.00001       -0.42150     108.52290
	            B(5,6,14)     108.92706        0.00011        0.61982     109.54688
	            B(6,5,12)     111.10596        0.00007        0.50636     111.61232
	            B(6,5,13)     110.07171        0.00010        0.44850     110.52022
	             B(8,2,9)     108.41729       -0.00001       -0.60739     107.80990
	           B(12,5,13)     107.82138       -0.00004       -0.45844     107.36294
	           D(1,2,3,4)     161.10246        0.00009        7.05316     168.15562
	           D(1,2,3,5)     -78.69398        0.00001        6.48418     -72.20980
	          D(1,2,3,10)      43.10754       -0.00001        6.00729      49.11483
	          D(2,3,4,11)     184.39296        0.00003        8.94811     193.34107
	           D(2,3,5,6)      78.25786       -0.00003       -4.18212      74.07574
	          D(2,3,5,12)     -43.75869       -0.00008       -4.86961     -48.62830
	          D(2,3,5,13)    -161.41581        0.00001       -4.00490    -165.42071
	           D(3,2,1,7)     180.17875        0.00003       -1.85078     178.32797
	          D(3,5,6,14)     181.04646       -0.00001        4.04120     185.08766
	           D(4,3,2,8)      40.74840        0.00003        6.55942      47.30782
	           D(4,3,2,9)     -77.45927        0.00015        7.84123     -69.61804
	           D(4,3,5,6)    -164.15564       -0.00000       -4.25035    -168.40599
	          D(4,3,5,12)      73.82781       -0.00005       -4.93784      68.88997
	          D(4,3,5,13)     -43.82932        0.00003       -4.07312     -47.90244
	           D(5,3,2,8)     160.95197       -0.00005        5.99044     166.94241
	           D(5,3,2,9)      42.74429        0.00007        7.27225      50.01655
	          D(5,3,4,11)      60.77746        0.00001        8.99555      69.77302
	          D(6,5,3,10)     -43.09453       -0.00001       -3.91195     -47.00648
