	  -0.000214  -0.000669  -0.000222   0.000423  -0.000048  -0.000618  -0.000902
	  -0.000489  -0.004791   0.003937  -0.001081  -0.000875   0.000555   0.000135
	   0.000548   0.000074  -0.000513   0.000039   0.000060   0.000232   0.000592
	  -0.001429  -0.021647   0.022596   0.000463   0.000145  -0.000186   0.000176
	   0.006860  -0.005510  -0.000100  -0.000483   0.000222   0.000558  -0.000006
	  -0.000243  -0.004456   0.001972   0.001661  -0.000037   0.016401   0.000022
	  -0.000023  -0.004353   0.002076   0.001764   0.000359   0.000313   0.000075
	  -0.004010  -0.000173   0.000173  -0.000206  -0.000251  -0.000078   0.002418
	   0.002107  -0.007359  -0.007144
	   0.006000   0.003131  -0.006606  -0.000343  -0.000181   0.010652   0.002028
	   0.001161   0.012656  -0.004177  -0.013103   0.000247  -0.007879   0.001628
	  -0.001034   0.001372   0.000608   0.001584  -0.004657  -0.009946  -0.002148
	   0.000826   0.012122   0.000445  -0.003050   0.005049   0.005821   0.000386
	  -0.001226   0.001011   0.000462  -0.019092   0.008541   0.001973  -0.000159
	  -0.000292   0.000264   0.006283  -0.000322   0.007327  -0.007948  -0.007517
	  -0.003457  -0.001831  -0.001322  -0.001931   0.001807   0.000022   0.018931
	   0.005356   0.000432   0.000942   0.000332   0.003656  -0.009918  -0.000588
	   0.000493  -0.001050  -0.000920   0.004087  -0.009488   0.004007   0.001002
	   0.000393   0.000211   0.000099
	  -0.002574  -0.005424  -0.006599   0.000759   0.000543  -0.007091   0.001859
	   0.000940   0.004908  -0.012576  -0.012466  -0.000359  -0.009187   0.001783
	   0.002899  -0.000948  -0.000165   0.001937   0.007291  -0.000304   0.007903
	  -0.000757   0.011450   0.002395  -0.003982  -0.005742  -0.003610  -0.000917
	   0.001787   0.000022   0.000552  -0.020172   0.008511   0.002315  -0.001192
	  -0.000949  -0.001525  -0.005966   0.000398   0.005722  -0.009909  -0.008044
	  -0.002161  -0.000957  -0.000966  -0.001477   0.002648  -0.000023   0.005356
	   0.017941   0.000918   0.000909   0.000398  -0.010275   0.002310  -0.000719
	   0.000584   0.000046  -0.002892  -0.008410   0.004175   0.004180   0.000575
	   0.000064   0.000712  -0.000960
	  -0.001011  -0.000571   0.006508  -0.003276   0.001927  -0.001004   0.002101
	   0.001950   0.002144   0.001623   0.010485   0.000398   0.010764   0.001774
	  -0.000796  -0.015485   0.019333   0.002044   0.002976  -0.001236  -0.000616
	  -0.000197   0.018685   0.000254  -0.001887  -0.000885  -0.000589  -0.000318
	   0.003119  -0.000234  -0.001874  -0.012590  -0.008215   0.003743   0.000103
	   0.007434  -0.009224   0.000042   0.000198   0.000174  -0.002704   0.000726
	   0.000179   0.002763  -0.008354  -0.007709   0.000319  -0.004353   0.000432
	   0.000918   0.017755   0.006638   0.007283  -0.002446  -0.001960  -0.004173
	   0.002412   0.000266  -0.000489   0.000984   0.001469   0.004345  -0.008706
	  -0.008060   0.002317   0.001715
	  -0.000722  -0.000895   0.006837   0.005222   0.002455  -0.002017   0.002141
	   0.001202   0.001667   0.002511   0.012323   0.000562   0.010376   0.001587
	   0.007524   0.014034  -0.004069   0.001543   0.000605   0.000105  -0.000583
	   0.001188   0.020088  -0.003550  -0.000737   0.000037  -0.000373   0.000664
	  -0.007670   0.006191   0.006026  -0.010536  -0.008730   0.003699   0.000342
	  -0.009155  -0.000490  -0.000292   0.005376   0.001548  -0.000174   0.001262
	  -0.001646  -0.009213   0.003162  -0.010621  -0.000322   0.002076   0.000942
	   0.000909   0.006638   0.019012   0.005229  -0.000780  -0.000813  -0.003359
	  -0.008178   0.000017   0.000262   0.000656   0.000623   0.004202   0.004197
	  -0.009586  -0.001527  -0.000120
	  -0.000417  -0.000047   0.006616  -0.003352  -0.006460   0.000551   0.001329
	   0.001197   0.000950   0.000296   0.011596   0.000054   0.009484   0.001218
	  -0.010245   0.005842  -0.010969   0.001445   0.002054  -0.001212  -0.000547
	  -0.000614   0.018530   0.000166  -0.002071  -0.000464  -0.000039  -0.000629
	   0.008157  -0.006642  -0.005429  -0.012289  -0.008267   0.003763  -0.000311
	   0.000849   0.008300   0.000115  -0.005900  -0.000208  -0.002731   0.000666
	   0.000307  -0.007677  -0.009731   0.003921   0.000360   0.001764   0.000332
	   0.000398   0.007283   0.005229   0.018882  -0.002191  -0.002126  -0.004046
	  -0.007895   0.000309  -0.000608   0.001207   0.001272   0.004296  -0.009949
	   0.003704  -0.000482  -0.001713
	   0.006936   0.003345  -0.000376  -0.000300   0.000685   0.010539  -0.002078
	  -0.001433   0.009944  -0.005679   0.004006  -0.000077  -0.000974  -0.001935
	  -0.001152  -0.000093  -0.001928  -0.002524  -0.009138  -0.007552  -0.001026
	   0.001937  -0.006337  -0.010306   0.008252   0.005951   0.006276   0.001704
	  -0.006349   0.002501   0.001550   0.020374  -0.002261  -0.009508   0.000352
	   0.000685   0.002481   0.005958  -0.000796  -0.007117   0.007854  -0.005297
	  -0.003687  -0.002269  -0.000604  -0.002014   0.001297   0.000359   0.003656
	  -0.010275  -0.002446  -0.000780  -0.002191   0.018627   0.004696   0.001161
	   0.001271  -0.001785   0.000281   0.005476  -0.008455   0.001195   0.002936
	   0.001525  -0.000471   0.000936
	  -0.001639  -0.005210  -0.000368   0.000802   0.001409  -0.007203  -0.002247
	  -0.001654   0.002197  -0.014078   0.004644  -0.000683  -0.002283  -0.001781
	   0.002781  -0.002413  -0.002701  -0.002172   0.002809   0.002091   0.009025
	   0.000353  -0.007009  -0.008355   0.007319  -0.004840  -0.003155   0.000401
	  -0.003336   0.001511   0.001641   0.019294  -0.002291  -0.009165  -0.000680
	   0.000028   0.000692  -0.006292  -0.000076  -0.008721   0.005893  -0.005823
	  -0.002391  -0.001395  -0.000247  -0.001560   0.002138   0.000313  -0.009918
	   0.002310  -0.001960  -0.000813  -0.002126   0.004696   0.016924   0.001030
	   0.001362  -0.000689  -0.001692  -0.007020   0.005208   0.001369   0.002510
	   0.001197   0.000029  -0.000123
	  -0.000027  -0.000531  -0.003983  -0.000703  -0.000183  -0.000932  -0.000469
	   0.000966  -0.000242   0.001274   0.005175   0.000274   0.004172  -0.000524
	  -0.002397   0.001306   0.000037  -0.000924  -0.000871   0.000916  -0.000400
	   0.002043   0.011021  -0.041816   0.006523  -0.000007   0.000468   0.001760
	  -0.003700   0.001602   0.000636   0.014802  -0.008761   0.017486   0.000489
	   0.000453   0.001548  -0.000341  -0.000706   0.000085   0.001834   0.001144
	  -0.014696  -0.002312  -0.001498  -0.002185  -0.000169   0.000075  -0.000588
	  -0.000719  -0.004173  -0.003359  -0.004046   0.001161   0.001030   0.020544
	   0.004588  -0.000256   0.000185   0.000471   0.000340  -0.005274   0.005402
	   0.004715  -0.000238   0.000726
	   0.000135   0.000271  -0.007682  -0.002461   0.003099   0.000136  -0.000645
	  -0.001232  -0.000303  -0.000915  -0.011421  -0.000181  -0.008181  -0.000519
	   0.001512  -0.018009   0.016805  -0.000399  -0.000516   0.000095   0.000580
	  -0.000923  -0.002155  -0.003370  -0.007584   0.000186  -0.000328  -0.000712
	   0.001335   0.000055  -0.001151   0.003269   0.006474   0.003399  -0.000067
	   0.007785  -0.008554   0.000127   0.000435   0.000381   0.001160  -0.002204
	   0.001129   0.004957  -0.005633  -0.005350  -0.000080  -0.004010   0.000493
	   0.000584   0.002412  -0.008178  -0.007895   0.001271   0.001362   0.004588
	   0.014341  -0.000064   0.000252  -0.002093  -0.002001  -0.005701   0.003751
	   0.004034   0.002129   0.001769
	   0.000209   0.004755  -0.000349  -0.000664  -0.000732   0.019096   0.000137
	   0.001559   0.009939   0.006071  -0.001485   0.000349   0.001387   0.000076
	  -0.002017   0.001355   0.001193   0.000011   0.016414  -0.018367  -0.012556
	   0.000872   0.000244   0.000625   0.000013   0.026738   0.004340   0.000813
	   0.000064  -0.000067  -0.000461  -0.000816   0.000165   0.000039   0.000484
	   0.000207   0.000208  -0.015784  -0.000289   0.002272   0.001537   0.001788
	   0.000138   0.000161  -0.000088   0.000204  -0.007369  -0.000173  -0.001050
	   0.000046   0.000266   0.000017   0.000309  -0.001785  -0.000689  -0.000256
	  -0.000064   0.024712  -0.015555  -0.001534  -0.000438   0.000092  -0.000313
	  -0.000020  -0.000155   0.000303
	  -0.004360   0.000410   0.000204   0.000807   0.001189  -0.017594  -0.002365
	  -0.002247  -0.007432  -0.011546   0.002819  -0.000677  -0.003035  -0.001883
	   0.003073  -0.002591  -0.002465  -0.002099  -0.017684   0.012752   0.018817
	  -0.000478  -0.000306  -0.001054  -0.000039  -0.003957  -0.026013  -0.000275
	  -0.001829   0.000664   0.001117   0.001506  -0.000082  -0.000180  -0.000599
	   0.000004   0.000244   0.015325   0.000060   0.001873   0.003073   0.002233
	  -0.000402  -0.000511   0.000240  -0.000630  -0.007343   0.000173  -0.000920
	  -0.002892  -0.000489   0.000262  -0.000608   0.000281  -0.001692   0.000185
	   0.000252  -0.015555   0.024808  -0.000560  -0.002533  -0.000485   0.001003
	   0.000133  -0.000196  -0.000249
	   0.005300   0.002619   0.007356  -0.000781  -0.000786   0.008894  -0.000580
	   0.001534   0.012972  -0.003978   0.010411   0.000430   0.009333  -0.000563
	  -0.002889   0.001527   0.001205  -0.000714  -0.003989  -0.009439  -0.001445
	   0.001273  -0.003001   0.004392  -0.003677   0.003803   0.005078   0.001308
	  -0.000511  -0.000084  -0.000640   0.000924  -0.006640   0.007424   0.000868
	   0.000581   0.000722   0.006165  -0.000382  -0.007277  -0.005887   0.003653
	   0.004398   0.001407   0.001079   0.001630   0.002149  -0.000206   0.004087
	  -0.008410   0.000984   0.000656   0.001207   0.005476  -0.007020   0.000471
	  -0.002093  -0.001534  -0.000560   0.015016   0.002520  -0.005243  -0.002420
	  -0.001870  -0.000356   0.000530
	  -0.003275  -0.005936   0.007364   0.000321  -0.000062  -0.008849  -0.000749
	   0.001313   0.005224  -0.012377   0.011048  -0.000176   0.008025  -0.000408
	   0.001044  -0.000793   0.000432  -0.000362   0.007958   0.000203   0.008605
	  -0.000311  -0.003672   0.006342  -0.004609  -0.006988  -0.004353   0.000005
	   0.002503  -0.001074  -0.000549  -0.000156  -0.006670   0.007767  -0.000164
	  -0.000077  -0.001068  -0.006084   0.000338  -0.008881  -0.007848   0.003127
	   0.005695   0.002281   0.001436   0.002084   0.002990  -0.000251  -0.009488
	   0.004175   0.001469   0.000623   0.001272  -0.008455   0.005208   0.000340
	  -0.002001  -0.000438  -0.002533   0.002520   0.016182  -0.005070  -0.002846
	  -0.002198   0.000145  -0.000529
	  -0.000215  -0.000218   0.000375  -0.000245  -0.000291  -0.000130   0.000581
	   0.001527   0.000468   0.000815  -0.000572   0.000180   0.000957   0.000509
	  -0.001005   0.000819   0.000767   0.000450   0.001169  -0.000345  -0.000552
	   0.000727   0.005475  -0.000777   0.012745  -0.000514   0.000236   0.000628
	   0.000055   0.000145  -0.000122  -0.004914   0.000119  -0.011944   0.000114
	   0.000009  -0.000001  -0.000002  -0.000106   0.003980   0.001168  -0.005270
	  -0.005675   0.001340   0.001197   0.001291   0.000217  -0.000078   0.004007
	   0.004180   0.004345   0.004202   0.004296   0.001195   0.001369  -0.005274
	  -0.005701   0.000092  -0.000485  -0.005243  -0.005070   0.012598  -0.005844
	  -0.005750   0.000154   0.000040
	   0.000424  -0.000053  -0.007352   0.006037   0.003626  -0.000877  -0.000606
	  -0.001980  -0.000780  -0.000027  -0.009584  -0.000017  -0.008570  -0.000705
	   0.009833   0.011509  -0.006598  -0.000899  -0.002886   0.001437   0.000613
	   0.000463  -0.000751  -0.007173  -0.006435   0.001108  -0.000112   0.000270
	  -0.009454   0.006481   0.006748   0.005324   0.005959   0.003355   0.000172
	  -0.008804   0.000181  -0.000207   0.005613   0.001755   0.003689  -0.001667
	  -0.000696  -0.007019   0.005884  -0.008262  -0.000722   0.002418   0.001002
	   0.000575  -0.008706   0.004197  -0.009949   0.002936   0.002510   0.005402
	   0.003751  -0.000313   0.001003  -0.002420  -0.002846  -0.005844   0.016653
	   0.002507  -0.001715  -0.000066
	   0.000729   0.000795  -0.007573  -0.002537  -0.005288   0.001692  -0.001417
	  -0.001985  -0.001497  -0.002242  -0.010311  -0.000525  -0.009461  -0.001075
	  -0.007936   0.003318  -0.013497  -0.000997  -0.001437   0.000119   0.000648
	  -0.001340  -0.002309  -0.003457  -0.007769   0.000607   0.000222  -0.001023
	   0.006373  -0.006352  -0.004706   0.003570   0.006422   0.003419  -0.000481
	   0.001200   0.008971   0.000200  -0.005663  -0.000001   0.001132  -0.002263
	   0.001258  -0.005483  -0.007009   0.006280  -0.000040   0.002107   0.000393
	   0.000064  -0.008060  -0.009586   0.003704   0.001525   0.001197   0.004715
	   0.004034  -0.000020   0.000133  -0.001870  -0.002198  -0.005750   0.002507
	   0.015797  -0.000669  -0.001659
	  -0.000603  -0.000609  -0.000262   0.000060   0.004957  -0.001127  -0.000390
	   0.001742   0.000707   0.001251  -0.001528   0.000328   0.001145  -0.000350
	   0.018322   0.010363   0.005808  -0.000505   0.001232   0.000001  -0.000351
	   0.001202   0.000246   0.000676  -0.000132  -0.000917  -0.000059   0.001199
	   0.014112   0.027053   0.004904  -0.000851   0.000334  -0.000058   0.000593
	  -0.018376  -0.011625  -0.000162  -0.015832   0.000424  -0.000258  -0.000143
	   0.000212   0.002196  -0.001648  -0.000602   0.000272  -0.007359   0.000211
	   0.000712   0.002317  -0.001527  -0.000482  -0.000471   0.000029  -0.000238
	   0.002129  -0.000155  -0.000196  -0.000356   0.000145   0.000154  -0.001715
	  -0.000669   0.024222  -0.015040
	   0.001125   0.000885   0.000451  -0.004684   0.000219   0.002593   0.000556
	  -0.001149  -0.001588  -0.001551   0.002636  -0.000476  -0.001640   0.000551
	  -0.017476  -0.006035  -0.010698   0.000536  -0.001638  -0.000084  -0.000257
	  -0.000592   0.000750  -0.001928   0.000218   0.001212   0.001017  -0.000752
	  -0.015347  -0.004082  -0.026506   0.000973  -0.000677   0.000400  -0.000985
	   0.011615   0.017847   0.000129   0.016009  -0.000262   0.000575   0.000169
	  -0.000551   0.001268  -0.000567  -0.002160  -0.000186  -0.007144   0.000099
	  -0.000960   0.001715  -0.000120  -0.001713   0.000936  -0.000123   0.000726
	   0.001769   0.000303  -0.000249   0.000530  -0.000529   0.000040  -0.000066
	  -0.001659  -0.015040   0.024072

2023-09-15:09:41:47,25 INFO     [psi4.optking.molsys:874] Projected (PHP) Hessian matrix
	   0.068929   0.009956   0.000133  -0.000637  -0.000236   0.042485  -0.002216
	  -0.001393   0.052042  -0.025490  -0.000381   0.000297  -0.000411  -0.002110
	  -0.002908   0.000708  -0.000386  -0.002363  -0.000412  -0.006350  -0.005571
	   0.001034  -0.000656  -0.000871   0.000435   0.000187   0.009918   0.001171
	  -0.002956   0.000442  -0.000222   0.001547   0.000679  -0.000981   0.001217
	   0.001088   0.002005   0.002600  -0.000397  -0.001770  -0.000835  -0.002471
	  -0.000634  -0.000747  -0.000457  -0.000153   0.004131   0.000212   0.006000
	  -0.002574  -0.001011  -0.000722  -0.000417   0.006936  -0.001639  -0.000027
	   0.000135   0.000209  -0.004360   0.005300  -0.003275  -0.000215   0.000424
	   0.000729  -0.000603   0.001125
	   0.009956   0.068605  -0.000150  -0.000630  -0.000524   0.041768  -0.002375
	  -0.000593  -0.026032   0.052552  -0.001559   0.000311   0.000086  -0.002153
	  -0.002789   0.000649   0.000241  -0.002315  -0.000629  -0.004796  -0.006380
	   0.000750  -0.001200   0.000985  -0.000071   0.010668  -0.000713   0.001059
	  -0.001116  -0.000399  -0.000790   0.000433   0.000965  -0.000954   0.001261
	   0.001056   0.001345   0.002366  -0.000234   0.003365   0.003579   0.002852
	   0.000146   0.000021  -0.000303   0.000545  -0.005072   0.000011   0.003131
	  -0.005424  -0.000571  -0.000895  -0.000047   0.003345  -0.005210  -0.000531
	   0.000271   0.004755   0.000410   0.002619  -0.005936  -0.000218  -0.000053
	   0.000795  -0.000609   0.000885
	   0.000133  -0.000150   0.081978  -0.000242   0.000067  -0.000168  -0.001920
	  -0.000024  -0.000910  -0.000178   0.073591  -0.000024   0.046321  -0.001633
	  -0.000810  -0.000158  -0.000547  -0.001939  -0.001084   0.000802   0.000143
	   0.001018   0.001557   0.004612   0.002454  -0.000089   0.000360   0.001108
	  -0.002077   0.000620   0.000296   0.002064  -0.013802   0.002267   0.000384
	   0.000499   0.000941  -0.000180  -0.000300  -0.006286  -0.000056   0.007676
	   0.003551   0.000188   0.000518   0.000297  -0.000015   0.000076  -0.006606
	  -0.006599   0.006508   0.006837   0.006616  -0.000376  -0.000368  -0.003983
	  -0.007682  -0.000349   0.000204   0.007356   0.007364   0.000375  -0.007352
	  -0.007573  -0.000262   0.000451
	  -0.000637  -0.000630  -0.000242   0.068890   0.009933  -0.002643  -0.002807
	  -0.000431   0.000244   0.000430  -0.001777   0.000253  -0.000044  -0.002467
	   0.042338   0.052410  -0.025995  -0.002639  -0.000394   0.001185   0.001064
	   0.000689  -0.001432   0.001624  -0.000294  -0.000896  -0.000993   0.001095
	  -0.000169  -0.000103   0.010307   0.000126   0.001105  -0.000980   0.001253
	  -0.006686  -0.005124  -0.000159   0.002271   0.000323   0.000367  -0.000114
	   0.000435  -0.002567   0.005930  -0.002643  -0.000021   0.004735  -0.000343
	   0.000759  -0.003276   0.005222  -0.003352  -0.000300   0.000802  -0.000703
	  -0.002461  -0.000664   0.000807  -0.000781   0.000321  -0.000245   0.006037
	  -0.002537   0.000060  -0.004684
	  -0.000236  -0.000524   0.000067   0.009933   0.068740  -0.002707  -0.002715
	  -0.001415  -0.000299   0.000341  -0.000387   0.000203  -0.000713  -0.002482
	   0.042774  -0.025993   0.051562  -0.002751  -0.001968   0.001846   0.001234
	   0.000926  -0.000889  -0.000376   0.000240  -0.000155  -0.000853   0.001161
	  -0.001657   0.011429  -0.000055   0.001382   0.000792  -0.001014   0.001169
	  -0.005507  -0.006105  -0.000221   0.002206   0.000823   0.001689   0.000218
	  -0.000423   0.002298   0.002825  -0.006089  -0.000425  -0.004640  -0.000181
